id         ,name                                                                                                                                                  ,type                ,description                                                                                                                                                                                                                                                     ,owner_group_id,created_at             
         20,fact_CustomerOrders                                                                                                                                   ,Fact                ,All our customers orders                                                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.950
         21,stg_PM_ACTION_TAB                                                                                                                                     ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.957
         22,stg_INVOICE_TAB                                                                                                                                       ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.963
         23,stg_PURCHASE_BUYER_TAB                                                                                                                                ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.973
         24,stg_PURCHASE_REQ_LINE_TAB                                                                                                                             ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.977
         25,stg_PURCHASE_PART_SUPPLIER_TAB                                                                                                                        ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.983
         26,stg_QUALITY_AUDIT_TAB                                                                                                                                 ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.990
         27,stg_PURCHASE_REQUISITION_TAB                                                                                                                          ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:14:59.997
         28,stg_WAREHOUSE_TAB                                                                                                                                     ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.003
         29,stg_ACTIVE_WORK_ORDER_TAB                                                                                                                             ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.007
         30,stg_CUSTOMER_ORDER_LINE_TAB                                                                                                                           ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.010
         31,stg_CUSTOMER_ORDER_TAB                                                                                                                                ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.017
         32,stg_GEN_LED_VOUCHER_ROW_TAB                                                                                                                           ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.020
         33,stg_PURCHASE_ORDER_TAB                                                                                                                                ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.027
         34,stg_SHOP_ORD_TAB                                                                                                                                      ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.030
         35,stg_ACCOUNTING_CODE_PART_TAB                                                                                                                          ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.033
         36,stg_ACTIVITY_TAB                                                                                                                                      ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.037
         37,stg_COMPANY_EMP_TAB                                                                                                                                   ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.040
         38,stg_CUST_ORD_CUSTOMER_TAB                                                                                                                             ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.040
         39,stg_EQUIPMENT_OBJECT_TAB                                                                                                                              ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.043
         40,stg_INVENTORY_PART_TAB                                                                                                                                ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.047
         41,stg_PROJECT_TAB                                                                                                                                       ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.050
         42,stg_SUPPLIER_INFO_TAB                                                                                                                                 ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.050
         43,stg_WORK_CENTER_TAB                                                                                                                                   ,Staging             ,Imported from Data Warehouse. Please update description.                                                                                                                                                                                                        ,          NULL,2026-02-17 12:15:00.053
         44,FactInventory                                                                                                                                         ,Fact                ,Stock in the warehouse                                                                                                                                                                                                                                          ,          NULL,2026-02-17 12:53:59.930
         45,dim_Customer                                                                                                                                          ,Dimension           ,Customer dimension                                                                                                                                                                                                                                              ,             1,2026-02-17 17:08:08.607

(44 rows affected)
